"0","data$Customer_restaurant = as.numeric(difftime(strptime(data$`Placed order with restaurant datetime`, ""%d %H:%M:%S""),strptime(data$`Customer placed order datetime`, ""%d %H:%M:%S"")))/60"
"0","data$Restaurant_Driver = as.numeric(difftime(strptime(data$`Driver at restaurant datetime`, ""%d %H:%M:%S""),strptime(data$`Placed order with restaurant datetime`, ""%d %H:%M:%S"")))/60"
"0","data$Driver_Consumer = as.numeric(difftime(strptime(data$`Delivered to consumer datetime`, ""%d %H:%M:%S""),strptime(data$`Driver at restaurant datetime`, ""%d %H:%M:%S"")))/60"
"0","data$Customer_Consumer = as.numeric(difftime(strptime(data$`Delivered to consumer datetime`, ""%d %H:%M:%S""),strptime(data$`Customer placed order datetime`, ""%d %H:%M:%S"")))/60"
"0","## Exclude records"
"0","test = data[(data$`Driver ID` == 426 & data$`Restaurant ID` == 408),]"
"0","data = data[!(data$`Driver ID` == 426 & data$`Restaurant ID` == 408),]"
"0","data$status = ifelse(as.numeric(difftime(strptime(data$`Delivered to consumer datetime`, ""%d %H:%M:%S""),strptime(data$`Placed order with restaurant datetime`, ""%d %H:%M:%S"")))/60<=0, FALSE,TRUE)"
"0","test1 = data[which(data$status == FALSE),]"
"0","test2 = rbind(test,test1[,1:18])"
"0","data = data[!(data$status == FALSE),]"
"0","## "
